DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES24,2013,1338316,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES24,2014,1331301,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES24,2015,1326403,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES24,2016,1318571,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES24,2017,1316072,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES24,2018,1313135,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES24,2019,1320586,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES24,2020,1330333,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2000,5329606,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2001,5379087,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2002,5478611,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2003,5638804,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2004,5766554,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2005,5866219,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2006,5953546,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2007,6075013,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2008,6226185,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2009,6327559,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2010,6373546,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2011,6394252,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2012,6425522,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2013,6414620,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2014,6378297,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2015,6385298,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2016,6424275,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2017,6476838,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2018,6549520,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2019,6641649,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES30,2020,6747068,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2000,2472869,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2001,2463479,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2002,2454754,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2003,2463616,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2004,2471132,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2005,2482797,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2006,2494698,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2007,2514206,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2008,2541720,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2009,2549172,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2010,2547401,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2011,2545301,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2012,2537685,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2013,2518560,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2014,2495689,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2015,2478079,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2016,2454454,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2017,2435951,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2018,2418556,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2019,2407733,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES41,2020,2401307,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2000,1742456,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2001,1752002,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2002,1763477,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2003,1797150,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2004,1833543,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2005,1874017,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2006,1917445,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2007,1971208,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2008,2031840,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2009,2066428,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2010,2084468,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2011,2099064,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2012,2105935,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2013,2094406,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2014,2075197,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2015,2062767,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2016,2048900,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2017,2040977,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2018,2032595,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2019,2034877,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES42,2020,2045554,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2000,1060030,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2001,1059011,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2002,1057790,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2003,1060351,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2004,1064374,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2005,1070096,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2006,1074937,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2007,1081872,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2008,1089655,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2009,1094693,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2010,1099610,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2011,1102299,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2012,1104336,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2013,1100970,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2014,1096421,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2015,1091623,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2016,1084969,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2017,1077525,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2018,1070453,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2019,1065424,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES43,2020,1061979,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2000,6283101,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2001,6314849,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2002,6380492,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2003,6556900,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2004,6712748,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2005,6870811,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2006,7010859,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2007,7151682,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2008,7311146,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2009,7427092,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2010,7463488,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2011,7493263,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2012,7514991,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2013,7480921,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2014,7416237,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2015,7396991,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2016,7408290,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2017,7441284,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2018,7488718,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2019,7566431,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES51,2020,7652348,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2000,4103816,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2001,4135183,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2002,4192277,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2003,4322066,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2004,4441941,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2005,4567163,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2006,4681033,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2007,4801628,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2008,4928095,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2009,4981284,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2010,4989631,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2011,4999192,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2012,5009650,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2013,4987011,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2014,4956427,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2015,4939674,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2016,4932347,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2017,4935182,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2018,4946233,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2019,4974969,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES52,2020,5029341,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2000,817313,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2001,830428,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2002,845128,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2003,883409,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2004,912965,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2005,940121,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2006,970294,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2007,1005181,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2008,1042857,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2009,1070167,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2010,1083679,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2011,1091664,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2012,1100715,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2013,1110112,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2014,1115841,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2015,1124972,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2016,1135527,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2017,1150962,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2018,1166923,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2019,1188220,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES53,2020,1210725,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2000,7285992,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2001,7323031,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2002,7391401,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2003,7490871,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2004,7596534,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2005,7730696,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2006,7865788,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2007,7986600,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2008,8118570,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2009,8212968,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2010,8276008,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2011,8332080,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2012,8377810,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2013,8393175,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2014,8388875,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2015,8399618,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2016,8403774,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2017,8408976,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2018,8410095,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2019,8427405,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES61,2020,8478083,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2000,1169114,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2001,1184118,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2002,1206614,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2003,1242626,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2004,1276816,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2005,1313496,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2006,1351106,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2007,1385717,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2008,1419563,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2009,1441787,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2010,1453543,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2011,1459075,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2012,1461925,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2013,1461983,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2014,1461803,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2015,1463773,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2016,1466474,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2017,1472991,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2018,1475569,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2019,1487663,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES62,2020,1504869,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2000,70855,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2001,71183,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2002,70868,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2003,71109,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2004,71538,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2005,71977,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2006,72807,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2007,74161,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2008,75250,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2009,76927,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2010,79294,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2011,81621,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2012,83845,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2013,84539,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2014,84674,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2015,84692,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2016,84652,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2017,85034,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2018,85209,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2019,84829,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES63,2020,84085,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES64,2000,64851,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES64,2001,65725,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ES64,2002,65897,
